Id,Predicted
55415,4
55416,1
55417,4
55418,3
55419,3
55420,2
55421,2
55422,4
55423,2
55424,0
55425,1
55426,0
55427,5
55428,3
55429,0
55430,1
55431,3
55432,1
55433,3
55434,1
55435,1
55436,5
55437,2
55438,4
55439,4
55440,1
55441,2
55442,2
55443,3
55444,5
55445,3
55446,6
55447,1
55448,1
55449,0
55450,1
55451,5
55452,0
55453,0
55454,0
55455,5
55456,3
55457,5
55458,2
55459,6
55460,0
55461,2
55462,6
55463,2
55464,6
55465,2
55466,3
55467,3
55468,2
55469,2
55470,5
55471,6
55472,4
55473,0
55474,3
55475,1
55476,3
55477,2
55478,4
55479,4
55480,1
55481,5
55482,0
55483,1
55484,3
55485,1
55486,4
55487,6
55488,5
55489,6
55490,0
55491,2
55492,4
55493,0
55494,2
55495,3
55496,1
55497,5
55498,0
55499,3
55500,5
55501,3
55502,5
55503,6
55504,3
55505,3
55506,5
55507,4
55508,2
55509,3
55510,1
55511,4
55512,4
55513,0
55514,3
55515,4
55516,2
55517,1
55518,5
55519,1
55520,1
55521,6
55522,4
55523,5
55524,1
55525,6
55526,4
55527,4
55528,2
55529,0
55530,1
55531,4
55532,0
55533,1
55534,3
55535,3
55536,5
55537,0
55538,3
55539,2
55540,6
55541,1
55542,4
55543,3
55544,5
55545,1
55546,5
55547,3
55548,2
55549,2
55550,6
55551,4
55552,2
55553,3
55554,1
55555,0
55556,0
55557,1
55558,2
55559,3
55560,4
55561,1
55562,6
55563,1
55564,1
55565,4
55566,2
55567,1
55568,3
55569,6
55570,5
55571,5
55572,3
55573,0
55574,0
55575,2
55576,3
55577,1
55578,5
55579,0
55580,3
55581,2
55582,4
55583,1
55584,5
55585,0
55586,1
55587,0
55588,3
55589,1
55590,0
55591,4
55592,4
55593,5
55594,1
55595,5
55596,3
55597,6
55598,2
55599,5
55600,1
55601,4
55602,2
55603,1
55604,0
55605,3
55606,5
55607,0
55608,5
55609,4
55610,1
55611,5
55612,4
55613,0
55614,4
55615,4
55616,5
55617,1
55618,2
55619,3
55620,6
55621,2
55622,1
55623,3
55624,1
55625,3
55626,4
55627,3
55628,4
55629,6
55630,3
55631,3
55632,6
55633,2
55634,1
55635,1
55636,2
55637,0
55638,2
55639,5
55640,4
55641,4
55642,4
55643,1
55644,1
55645,0
55646,6
55647,4
55648,2
55649,0
55650,3
55651,3
55652,2
55653,6
55654,1
55655,2
55656,0
55657,2
55658,2
55659,3
55660,2
55661,6
55662,1
55663,2
55664,1
55665,2
55666,0
55667,1
55668,6
55669,3
55670,2
55671,0
55672,6
55673,1
55674,3
55675,0
55676,4
55677,3
55678,3
55679,3
55680,2
55681,5
55682,5
55683,5
55684,3
55685,1
55686,1
55687,4
55688,3
55689,1
55690,4
55691,5
55692,0
55693,4
55694,6
55695,4
55696,3
55697,0
55698,4
55699,0
55700,6
55701,2
55702,2
55703,5
55704,1
55705,4
55706,0
55707,0
55708,3
55709,0
55710,2
55711,1
55712,0
55713,0
55714,3
55715,2
55716,1
55717,3
55718,6
55719,4
55720,3
55721,2
55722,3
55723,2
55724,3
55725,6
55726,5
55727,6
55728,5
55729,0
55730,3
55731,3
55732,4
55733,1
55734,0
55735,6
55736,5
55737,5
55738,2
55739,1
55740,6
55741,4
55742,5
55743,4
55744,2
55745,4
55746,0
55747,3
55748,1
55749,6
55750,2
55751,3
55752,3
55753,1
55754,1
55755,5
55756,3
55757,3
55758,5
55759,1
55760,4
55761,0
55762,2
55763,2
55764,5
55765,3
55766,1
55767,5
55768,2
55769,5
55770,1
55771,6
55772,6
55773,0
55774,0
55775,3
55776,3
55777,6
55778,2
55779,2
55780,3
55781,2
55782,6
55783,6
55784,4
55785,3
55786,4
55787,4
55788,0
55789,2
55790,4
55791,1
55792,0
55793,3
55794,5
55795,0
55796,5
55797,5
55798,3
55799,1
55800,0
55801,1
55802,3
55803,0
55804,2
55805,2
55806,1
55807,2
55808,5
55809,6
55810,0
55811,3
55812,2
55813,5
55814,6
55815,5
55816,2
55817,0
55818,5
55819,2
55820,6
55821,2
55822,4
55823,4
55824,0
55825,1
55826,2
55827,3
55828,5
55829,6
55830,5
55831,3
55832,5
55833,3
55834,4
55835,6
55836,4
55837,6
55838,0
55839,5
55840,1
55841,5
55842,4
55843,3
55844,0
55845,0
55846,5
55847,5
55848,3
55849,4
55850,4
55851,6
55852,3
55853,2
55854,6
55855,0
55856,5
55857,3
55858,1
55859,3
55860,3
55861,6
55862,2
55863,0
55864,5
55865,2
55866,3
55867,0
55868,0
55869,6
55870,1
55871,5
55872,6
55873,3
55874,2
55875,1
55876,3
55877,2
55878,3
55879,0
55880,4
55881,1
55882,5
55883,4
55884,0
55885,6
55886,1
55887,1
55888,2
55889,3
55890,3
55891,4
55892,0
55893,4
55894,6
55895,3
55896,0
55897,3
55898,2
55899,2
55900,5
55901,0
55902,0
55903,4
55904,3
55905,6
55906,2
55907,4
55908,3
55909,1
55910,6
55911,3
55912,3
55913,2
55914,2
55915,5
55916,0
55917,0
55918,0
55919,5
55920,3
55921,3
55922,6
55923,6
55924,0
55925,4
55926,0
55927,3
55928,1
55929,3
55930,6
55931,1
55932,1
55933,0
55934,5
55935,3
55936,2
55937,5
55938,1
55939,2
55940,5
55941,4
55942,1
55943,3
55944,2
55945,2
55946,6
55947,1
55948,1
55949,3
55950,2
55951,2
55952,1
55953,2
55954,4
55955,6
55956,1
55957,3
55958,3
55959,1
55960,3
55961,3
55962,2
55963,6
55964,2
55965,2
55966,5
55967,2
55968,5
55969,3
55970,3
55971,2
55972,5
55973,3
55974,2
55975,6
55976,0
55977,1
55978,2
55979,2
55980,0
55981,6
55982,2
55983,0
55984,3
55985,1
55986,6
55987,2
55988,0
55989,2
55990,2
55991,1
55992,1
55993,5
55994,2
55995,5
55996,1
55997,0
55998,6
55999,3
56000,2
56001,5
56002,6
56003,2
56004,0
56005,6
56006,2
56007,0
56008,2
56009,5
56010,6
56011,4
56012,1
56013,6
56014,3
56015,3
56016,4
56017,4
56018,4
56019,4
56020,2
56021,2
56022,3
56023,2
56024,0
56025,4
56026,5
56027,4
56028,5
56029,4
56030,3
56031,3
56032,3
56033,2
56034,0
56035,5
56036,0
56037,1
56038,0
56039,2
56040,3
56041,3
56042,1
56043,1
56044,6
56045,2
56046,6
56047,0
56048,1
56049,1
56050,5
56051,5
56052,6
56053,3
56054,0
56055,0
56056,0
56057,4
56058,4
56059,1
56060,5
56061,2
56062,3
56063,3
56064,6
56065,1
56066,3
56067,6
56068,0
56069,3
56070,3
56071,0
56072,0
56073,3
56074,4
56075,0
56076,6
56077,3
56078,1
56079,0
56080,4
56081,0
56082,1
56083,0
56084,6
56085,4
56086,4
56087,6
56088,3
56089,4
56090,3
56091,0
56092,4
56093,5
56094,2
56095,4
56096,1
56097,3
56098,2
56099,3
56100,1
56101,1
56102,0
56103,1
56104,4
56105,1
56106,4
56107,4
56108,3
56109,4
56110,2
56111,0
56112,4
56113,1
56114,1
56115,3
56116,4
56117,6
56118,2
56119,5
56120,0
56121,4
56122,0
56123,4
56124,0
56125,3
56126,6
56127,0
56128,3
56129,1
56130,1
56131,4
56132,3
56133,4
56134,1
56135,3
56136,0
56137,3
56138,2
56139,6
56140,4
56141,1
56142,5
56143,3
56144,3
56145,5
56146,2
56147,0
56148,1
56149,6
56150,2
56151,5
56152,2
56153,0
56154,4
56155,0
56156,1
56157,1
56158,0
56159,5
56160,2
56161,1
56162,1
56163,1
56164,5
56165,3
56166,5
56167,3
56168,6
56169,6
56170,1
56171,1
56172,3
56173,6
56174,5
56175,4
56176,2
56177,2
56178,4
56179,1
56180,6
56181,5
56182,2
56183,1
56184,1
56185,0
56186,3
56187,6
56188,4
56189,5
56190,4
56191,4
56192,0
56193,2
56194,2
56195,6
56196,6
56197,3
56198,0
56199,5
56200,3
56201,3
56202,3
56203,3
56204,4
56205,3
56206,0
56207,2
56208,2
56209,2
56210,1
56211,6
56212,6
56213,5
56214,3
56215,1
56216,5
56217,4
56218,3
56219,1
56220,0
56221,1
56222,3
56223,0
56224,1
56225,4
56226,5
56227,4
56228,5
56229,0
56230,1
56231,5
56232,4
56233,3
56234,2
56235,1
56236,6
56237,5
56238,3
56239,1
56240,6
56241,3
56242,2
56243,4
56244,0
56245,3
56246,4
56247,1
56248,4
56249,0
56250,4
56251,0
56252,4
56253,2
56254,4
56255,3
56256,5
56257,0
56258,2
56259,3
56260,3
56261,1
56262,3
56263,6
56264,6
56265,1
56266,2
56267,0
56268,4
56269,1
56270,5
56271,2
56272,3
56273,2
56274,3
56275,6
56276,6
56277,3
56278,2
56279,5
56280,1
56281,1
56282,6
56283,4
56284,2
56285,2
56286,1
56287,2
56288,2
56289,3
56290,1
56291,2
56292,1
56293,4
56294,6
56295,1
56296,2
56297,5
56298,1
56299,4
56300,1
56301,4
56302,4
56303,0
56304,4
56305,5
56306,1
56307,3
56308,2
56309,4
56310,3
56311,1
56312,4
56313,4
56314,6
56315,2
56316,4
56317,1
56318,2
56319,2
56320,6
56321,3
56322,3
56323,2
56324,5
56325,0
56326,5
56327,1
56328,6
56329,1
56330,2
56331,1
56332,1
56333,6
56334,2
56335,3
56336,5
56337,1
56338,2
56339,5
56340,0
56341,1
56342,3
56343,0
56344,0
56345,6
56346,2
56347,3
56348,6
56349,1
56350,1
56351,1
56352,6
56353,2
56354,2
56355,3
56356,3
56357,6
56358,1
56359,0
56360,1
56361,4
56362,6
56363,2
56364,0
56365,0
56366,4
56367,4
56368,5
56369,2
56370,1
56371,3
56372,2
56373,3
56374,6
56375,6
56376,2
56377,3
56378,4
56379,3
56380,0
56381,4
56382,0
56383,5
56384,0
56385,4
56386,1
56387,4
56388,1
56389,1
56390,1
56391,3
56392,0
56393,4
56394,2
56395,1
56396,1
56397,0
56398,4
56399,0
56400,2
56401,2
56402,6
56403,2
56404,3
56405,6
56406,3
56407,3
56408,0
56409,5
56410,1
56411,5
56412,3
56413,3
56414,2
56415,5
56416,2
56417,6
56418,0
56419,3
56420,1
56421,3
56422,5
56423,2
56424,6
56425,6
56426,4
56427,1
56428,3
56429,4
56430,4
56431,5
56432,4
56433,1
56434,1
56435,4
56436,5
56437,3
56438,3
56439,3
56440,2
56441,1
56442,3
56443,1
56444,2
56445,3
56446,3
56447,5
56448,2
56449,4
56450,5
56451,3
56452,3
56453,5
56454,1
56455,5
56456,2
56457,4
56458,6
56459,5
56460,0
56461,6
56462,1
56463,1
56464,5
56465,0
56466,1
56467,0
56468,1
56469,5
56470,4
56471,5
56472,0
56473,4
56474,2
56475,3
56476,2
56477,2
56478,1
56479,5
56480,0
56481,2
56482,3
56483,3
56484,3
56485,3
56486,0
56487,3
56488,5
56489,6
56490,5
56491,0
56492,4
56493,4
56494,6
56495,3
56496,4
56497,6
56498,1
56499,4
56500,5
56501,4
56502,0
56503,5
56504,3
56505,1
56506,6
56507,3
56508,2
56509,2
56510,0
56511,3
56512,3
56513,1
56514,4
56515,4
56516,3
56517,4
56518,6
56519,1
56520,5
56521,3
56522,1
56523,4
56524,2
56525,4
56526,5
56527,0
56528,6
56529,3
56530,2
56531,2
56532,0
56533,2
56534,4
56535,2
56536,2
56537,2
56538,2
56539,4
56540,1
56541,5
56542,4
56543,5
56544,4
56545,4
56546,4
56547,4
56548,3
56549,2
56550,2
56551,4
56552,5
56553,1
56554,6
56555,3
56556,3
56557,1
56558,4
56559,1
56560,4
56561,3
56562,3
56563,5
56564,3
56565,1
56566,2
56567,0
56568,0
56569,1
56570,4
56571,2
56572,3
56573,1
56574,5
56575,3
56576,0
56577,0
56578,0
56579,2
56580,3
56581,2
56582,4
56583,4
56584,3
56585,3
56586,3
56587,4
56588,5
56589,2
56590,6
56591,2
56592,0
56593,5
56594,1
56595,4
56596,1
56597,2
56598,5
56599,4
56600,3
56601,1
56602,1
56603,6
56604,4
56605,2
56606,1
56607,2
56608,5
56609,6
56610,0
56611,6
56612,0
56613,0
56614,3
56615,2
56616,1
56617,4
56618,0
56619,0
56620,1
56621,0
56622,1
56623,2
56624,0
56625,4
56626,5
56627,2
56628,1
56629,3
56630,0
56631,4
56632,3
56633,6
56634,2
56635,2
56636,2
56637,2
56638,0
56639,5
56640,2
56641,6
56642,3
56643,5
56644,1
56645,0
56646,1
56647,3
56648,6
56649,4
56650,6
56651,1
56652,0
56653,1
56654,3
56655,5
56656,6
56657,3
56658,1
56659,3
56660,0
56661,6
56662,0
56663,2
56664,1
56665,4
56666,1
56667,3
56668,1
56669,4
56670,1
56671,2
56672,6
56673,0
56674,1
56675,5
56676,0
56677,4
56678,0
56679,0
56680,0
56681,6
56682,0
56683,5
56684,2
56685,4
56686,5
56687,6
56688,4
56689,0
56690,1
56691,4
56692,6
56693,1
56694,1
56695,2
56696,4
56697,3
56698,0
56699,2
56700,4
56701,2
56702,1
56703,4
56704,3
56705,2
56706,3
56707,3
56708,2
56709,6
56710,6
56711,4
56712,4
56713,1
56714,2
56715,5
56716,1
56717,4
56718,5
56719,0
56720,0
56721,4
56722,3
56723,1
56724,3
56725,5
56726,2
56727,6
56728,6
56729,2
56730,1
56731,4
56732,3
56733,0
56734,6
56735,0
56736,1
56737,3
56738,4
56739,4
56740,3
56741,0
56742,5
56743,5
56744,3
56745,2
56746,4
56747,4
56748,4
56749,4
56750,5
56751,6
56752,4
56753,3
56754,2
56755,3
56756,6
56757,2
56758,2
56759,5
56760,4
56761,4
56762,1
56763,0
56764,0
56765,5
56766,4
56767,2
56768,1
56769,0
56770,5
56771,1
56772,0
56773,2
56774,3
56775,2
56776,5
56777,5
56778,3
56779,4
56780,3
56781,0
56782,0
56783,3
56784,1
56785,5
56786,3
56787,5
56788,4
56789,1
56790,3
56791,4
56792,1
56793,0
56794,1
56795,1
56796,5
56797,3
56798,6
56799,4
56800,1
56801,0
56802,3
56803,6
56804,1
56805,4
56806,5
56807,6
56808,3
56809,2
56810,5
56811,3
56812,6
56813,1
56814,4
56815,6
56816,1
56817,4
56818,2
56819,0
56820,2
56821,0
56822,0
56823,5
56824,3
56825,3
56826,0
56827,6
56828,6
56829,3
56830,2
56831,1
56832,6
56833,1
56834,1
56835,5
56836,3
56837,4
56838,1
56839,1
56840,0
56841,1
56842,0
56843,1
56844,3
56845,4
56846,5
56847,1
56848,4
56849,1
56850,3
56851,3
56852,0
56853,2
56854,6
56855,4
56856,2
56857,2
56858,2
56859,3
56860,4
56861,1
56862,2
56863,4
56864,4
56865,2
56866,5
56867,4
56868,2
56869,1
56870,1
56871,2
56872,0
56873,1
56874,6
56875,1
56876,6
56877,1
56878,3
56879,2
56880,2
56881,2
56882,2
56883,3
56884,2
56885,5
56886,0
56887,6
56888,3
56889,5
56890,0
56891,3
56892,4
56893,4
56894,6
56895,2
56896,1
56897,4
56898,0
56899,6
56900,3
56901,0
56902,2
56903,4
56904,4
56905,2
56906,6
56907,1
56908,4
56909,1
56910,1
56911,6
56912,5
56913,0
56914,0
56915,3
56916,2
56917,6
56918,1
56919,5
56920,5
56921,3
56922,1
56923,0
56924,0
56925,0
56926,0
56927,2
56928,1
56929,2
56930,0
56931,3
56932,4
56933,1
56934,2
56935,0
56936,6
56937,5
56938,2
56939,2
56940,2
56941,1
56942,3
56943,2
56944,3
56945,3
56946,3
56947,3
56948,3
56949,6
56950,4
56951,0
56952,1
56953,1
56954,1
56955,3
56956,6
56957,1
56958,2
56959,4
56960,0
56961,3
56962,3
56963,0
56964,4
56965,3
56966,2
56967,2
56968,4
56969,6
56970,1
56971,0
56972,4
56973,3
56974,5
56975,0
56976,2
56977,0
56978,2
56979,1
56980,2
56981,1
56982,0
56983,0
56984,0
56985,4
56986,5
56987,0
56988,6
56989,2
56990,4
56991,6
56992,5
56993,1
56994,0
56995,0
56996,0
56997,3
56998,2
56999,3
57000,1
57001,1
57002,0
57003,0
57004,5
57005,4
57006,0
57007,3
57008,3
57009,0
57010,0
57011,3
57012,0
57013,6
57014,1
57015,3
57016,0
57017,0
57018,0
57019,5
57020,6
57021,0
57022,2
57023,6
57024,3
57025,3
57026,1
57027,3
57028,5
57029,0
57030,6
57031,2
57032,6
57033,0
57034,5
57035,4
57036,5
57037,5
57038,6
57039,2
57040,1
57041,3
57042,2
57043,6
57044,5
57045,6
57046,5
57047,1
57048,1
57049,2
57050,3
57051,5
57052,1
57053,1
57054,2
57055,2
57056,0
57057,4
57058,2
57059,4
57060,4
57061,6
57062,1
57063,5
57064,1
57065,6
57066,2
57067,1
57068,6
57069,0
57070,2
57071,0
57072,3
57073,6
57074,0
57075,1
57076,5
57077,3
57078,1
57079,1
57080,3
57081,6
57082,4
57083,0
57084,5
57085,0
57086,4
57087,3
57088,3
57089,0
57090,3
57091,3
57092,2
57093,1
57094,3
57095,4
57096,2
57097,0
57098,5
57099,2
57100,1
57101,1
57102,4
57103,3
57104,3
57105,0
57106,0
57107,3
57108,1
57109,4
57110,1
57111,1
57112,5
57113,3
57114,2
57115,5
57116,5
57117,4
57118,6
57119,5
57120,3
57121,3
57122,1
57123,3
57124,2
57125,0
57126,5
57127,2
57128,3
57129,0
57130,0
57131,4
57132,5
57133,5
57134,0
57135,3
57136,1
57137,3
57138,3
57139,0
57140,4
57141,4
57142,3
57143,1
57144,1
57145,1
57146,1
57147,2
57148,4
57149,3
57150,3
57151,1
57152,0
57153,2
57154,5
57155,0
57156,4
57157,3
57158,5
57159,4
57160,3
57161,0
57162,0
57163,1
57164,4
57165,1
57166,3
57167,3
57168,3
57169,2
57170,0
57171,3
57172,1
57173,3
57174,0
57175,3
57176,1
57177,3
57178,1
57179,0
57180,1
57181,6
57182,3
57183,3
57184,4
57185,5
57186,5
57187,0
57188,6
57189,4
57190,4
57191,4
57192,0
57193,3
57194,2
57195,5
57196,1
57197,2
57198,3
57199,2
57200,1
57201,5
57202,2
57203,1
57204,3
57205,1
57206,6
57207,6
57208,0
57209,3
57210,0
57211,2
57212,2
57213,1
57214,6
57215,4
57216,5
57217,4
57218,4
57219,3
57220,6
57221,4
57222,6
57223,2
57224,2
57225,2
57226,6
57227,3
57228,2
57229,3
57230,6
57231,2
57232,3
57233,3
57234,4
57235,3
57236,5
57237,0
57238,4
57239,2
57240,3
57241,4
57242,3
57243,2
57244,4
57245,2
57246,2
57247,5
57248,0
57249,6
57250,4
57251,0
57252,5
57253,4
57254,2
57255,2
57256,1
57257,2
57258,6
57259,1
57260,2
57261,3
57262,5
57263,1
57264,1
57265,4
57266,3
57267,5
57268,4
57269,6
57270,1
57271,0
57272,2
57273,4
57274,6
57275,4
57276,6
57277,1
57278,0
57279,3
57280,3
57281,2
57282,4
57283,4
57284,3
57285,6
57286,5
57287,6
57288,2
57289,1
57290,4
57291,4
57292,2
57293,2
57294,1
57295,0
57296,1
57297,2
57298,3
57299,0
57300,3
57301,1
57302,0
57303,4
57304,4
57305,5
57306,1
57307,0
57308,2
57309,5
57310,0
57311,0
57312,5
57313,3
57314,3
57315,3
57316,2
57317,1
57318,2
57319,0
57320,3
57321,3
57322,4
57323,3
57324,0
57325,0
57326,0
57327,5
57328,2
57329,2
57330,4
57331,2
57332,1
57333,0
57334,1
57335,5
57336,2
57337,5
57338,5
57339,0
57340,1
57341,3
57342,1
57343,0
57344,1
57345,4
57346,6
57347,4
57348,1
57349,6
57350,3
57351,5
57352,5
57353,0
57354,6
57355,6
57356,1
57357,5
57358,0
57359,1
57360,3
57361,1
57362,4
57363,3
57364,0
57365,0
57366,5
57367,0
57368,4
57369,4
57370,4
57371,1
57372,0
57373,4
57374,0
57375,6
57376,6
57377,3
57378,5
57379,1
57380,4
57381,2
57382,6
57383,6
57384,1
57385,2
57386,6
57387,0
57388,0
57389,1
57390,2
57391,1
57392,4
57393,4
57394,1
57395,1
57396,1
57397,4
57398,0
57399,2
57400,3
57401,6
57402,4
57403,1
57404,2
57405,0
57406,1
57407,1
57408,6
57409,4
57410,3
57411,2
57412,5
57413,3
57414,1
57415,0
57416,2
57417,2
57418,4
57419,1
57420,4
57421,6
57422,3
57423,3
57424,4
57425,2
57426,4
57427,3
57428,6
57429,3
57430,0
57431,1
57432,0
57433,4
57434,4
57435,0
57436,4
57437,2
57438,1
57439,1
57440,5
57441,3
57442,5
57443,5
57444,2
57445,5
57446,5
57447,0
57448,0
57449,4
57450,2
57451,3
57452,3
57453,5
57454,0
57455,4
57456,2
57457,1
57458,5
57459,5
57460,0
57461,1
57462,3
57463,6
57464,3
57465,3
57466,1
57467,1
57468,3
57469,6
57470,1
57471,0
57472,5
57473,5
57474,2
57475,3
57476,5
57477,1
57478,6
57479,2
57480,6
57481,5
57482,3
57483,0
57484,1
57485,3
57486,2
57487,4
57488,4
57489,5
57490,5
57491,5
57492,5
57493,1
57494,3
57495,5
57496,3
57497,5
57498,0
57499,1
57500,2
57501,3
57502,0
57503,5
57504,2
57505,0
57506,2
57507,0
57508,3
57509,1
57510,2
57511,5
57512,4
57513,2
57514,1
57515,4
57516,1
57517,3
57518,3
57519,2
57520,1
57521,3
57522,5
57523,5
57524,1
57525,1
57526,6
57527,2
57528,5
57529,3
57530,0
57531,1
57532,6
57533,3
57534,4
57535,2
57536,4
57537,2
57538,2
57539,1
57540,4
57541,6
57542,1
57543,3
57544,6
57545,3
57546,4
57547,0
57548,0
57549,1
57550,0
57551,0
57552,6
57553,3
57554,4
57555,3
57556,0
57557,3
57558,6
57559,2
57560,1
57561,1
57562,3
57563,4
57564,6
57565,0
57566,2
57567,2
57568,3
57569,2
57570,0
57571,0
57572,4
57573,5
57574,4
57575,4
57576,2
57577,5
57578,2
57579,1
57580,1
57581,6
57582,4
57583,3
57584,3
57585,2
57586,6
57587,4
57588,3
57589,5
57590,6
57591,6
57592,2
57593,1
57594,1
57595,3
57596,0
57597,4
57598,1
57599,5
57600,5
57601,3
57602,3
57603,3
57604,3
57605,5
57606,6
57607,4
57608,3
57609,3
57610,2
57611,0
57612,5
57613,2
57614,4
57615,5
57616,5
57617,2
57618,3
57619,5
57620,2
57621,5
57622,2
57623,4
57624,5
57625,5
57626,6
57627,6
57628,0
57629,6
57630,0
57631,3
57632,1
57633,1
57634,4
57635,0
57636,3
57637,5
57638,2
57639,6
57640,1
57641,0
57642,2
57643,3
57644,5
57645,2
57646,5
57647,0
57648,5
57649,4
57650,2
57651,0
57652,3
57653,2
57654,0
57655,2
57656,2
57657,3
57658,2
57659,2
57660,2
57661,1
57662,4
57663,3
57664,6
57665,6
57666,5
57667,4
57668,5
57669,6
57670,0
57671,0
57672,6
57673,2
57674,2
57675,5
57676,4
57677,2
57678,2
57679,0
57680,6
57681,4
57682,3
57683,6
57684,1
57685,2
57686,1
57687,0
57688,1
57689,3
57690,5
57691,3
57692,3
57693,0
57694,5
57695,3
57696,0
57697,6
57698,4
57699,0
57700,4
57701,3
57702,6
57703,0
57704,3
57705,5
57706,2
57707,5
57708,1
57709,1
57710,0
57711,4
57712,1
57713,1
57714,5
57715,6
57716,2
57717,2
57718,2
57719,6
57720,3
57721,5
57722,3
57723,2
57724,4
57725,5
57726,5
57727,2
57728,4
57729,3
57730,3
57731,0
57732,2
57733,6
57734,5
57735,3
57736,2
57737,3
57738,0
57739,0
57740,6
57741,1
57742,3
57743,6
57744,4
57745,2
57746,4
57747,4
57748,3
57749,3
57750,1
57751,4
57752,3
57753,2
57754,1
57755,5
57756,3
57757,5
57758,3
57759,6
57760,6
57761,0
57762,4
57763,3
57764,6
57765,1
57766,2
57767,2
57768,2
57769,1
57770,5
57771,0
57772,0
57773,3
57774,3
57775,4
57776,2
57777,4
57778,1
57779,6
57780,0
57781,2
57782,1
57783,1
57784,4
57785,0
57786,5
57787,1
57788,5
57789,3
57790,5
57791,3
57792,2
57793,2
57794,1
57795,0
57796,3
57797,6
57798,3
57799,4
57800,6
57801,1
57802,4
57803,4
57804,5
57805,0
57806,5
57807,2
57808,4
57809,3
57810,1
57811,4
57812,3
57813,0
57814,0
57815,5
57816,2
57817,3
57818,3
57819,3
57820,2
57821,5
57822,1
57823,2
57824,1
57825,3
57826,6
57827,1
57828,4
57829,5
57830,1
57831,2
57832,3
57833,0
57834,5
57835,5
57836,1
57837,3
57838,6
57839,3
57840,2
57841,3
57842,6
57843,2
57844,2
57845,3
57846,1
57847,4
57848,6
57849,3
57850,5
57851,6
57852,2
57853,5
57854,0
57855,4
57856,3
57857,4
57858,3
57859,0
57860,2
57861,1
57862,0
57863,4
57864,4
57865,2
57866,1
57867,5
57868,0
57869,5
57870,3
57871,3
57872,2
57873,2
57874,5
57875,4
57876,1
57877,4
57878,6
57879,5
57880,2
57881,6
57882,6
57883,4
57884,5
57885,5
57886,2
57887,4
57888,4
57889,2
57890,1
57891,3
57892,3
57893,6
57894,3
57895,3
57896,0
57897,2
57898,1
57899,5
57900,2
57901,2
57902,1
57903,1
57904,6
57905,4
57906,5
57907,2
57908,3
57909,3
57910,1
57911,5
57912,4
57913,1
57914,1
57915,5
57916,1
57917,5
57918,4
57919,5
57920,4
57921,5
57922,0
57923,0
57924,2
57925,0
57926,6
57927,1
57928,5
57929,6
57930,2
57931,4
57932,3
57933,0
57934,2
57935,3
57936,3
57937,3
57938,5
57939,3
57940,2
57941,3
57942,4
57943,1
57944,0
57945,1
57946,5
57947,4
57948,4
57949,0
57950,2
57951,2
57952,0
57953,5
57954,3
57955,1
57956,1
57957,3
57958,1
57959,2
57960,3
57961,0
57962,4
57963,0
57964,3
57965,5
57966,3
57967,5
57968,3
57969,2
57970,6
57971,3
57972,3
57973,6
57974,2
57975,1
57976,1
57977,4
57978,3
57979,3
57980,3
57981,2
57982,4
57983,1
57984,5
57985,1
57986,3
57987,0
57988,1
57989,5
57990,3
57991,1
57992,5
57993,5
57994,0
57995,0
57996,2
57997,3
57998,5
57999,0
58000,3
58001,1
58002,6
58003,1
58004,0
58005,3
58006,1
58007,0
58008,1
58009,6
58010,2
58011,1
58012,3
58013,6
58014,0
58015,4
58016,4
58017,6
58018,3
58019,3
58020,0
58021,1
58022,3
58023,6
58024,2
58025,0
58026,6
58027,2
58028,0
58029,6
58030,3
58031,6
58032,2
58033,1
58034,0
58035,6
58036,1
58037,0
58038,1
58039,3
58040,5
58041,2
58042,2
58043,5
58044,6
58045,4
58046,2
58047,1
58048,4
58049,5
58050,6
58051,4
58052,0
58053,1
58054,6
58055,2
58056,3
58057,2
58058,3
58059,0
58060,4
58061,2
58062,5
58063,6
58064,4
58065,2
58066,6
58067,2
58068,1
58069,5
58070,1
58071,2
58072,6
58073,6
58074,5
58075,3
58076,0
58077,1
58078,4
58079,3
58080,1
58081,5
58082,3
58083,0
58084,0
58085,6
58086,3
58087,2
58088,3
58089,4
58090,6
58091,1
58092,0
58093,2
58094,2
58095,6
58096,5
58097,4
58098,0
58099,3
58100,2
58101,1
58102,4
58103,6
58104,6
58105,1
58106,0
58107,2
58108,0
58109,6
58110,1
58111,3
58112,4
58113,3
58114,1
58115,0
58116,2
58117,2
58118,6
58119,3
58120,6
58121,6
58122,1
58123,5
58124,2
58125,2
58126,0
58127,1
58128,5
58129,3
58130,2
58131,5
58132,2
58133,3
58134,1
58135,1
58136,3
58137,1
58138,5
58139,4
58140,5
58141,1
58142,0
58143,4
58144,5
58145,6
58146,5
58147,6
58148,4
58149,5
58150,2
58151,6
58152,0
58153,0
58154,0
58155,6
58156,0
58157,3
58158,1
58159,4
58160,1
58161,0
58162,2
58163,1
58164,3
58165,4
58166,3
58167,5
58168,5
58169,6
58170,3
58171,2
58172,3
58173,5
58174,1
58175,5
58176,4
58177,1
58178,1
58179,1
58180,2
58181,3
58182,3
58183,6
58184,6
58185,0
58186,2
58187,6
58188,6
58189,4
58190,1
58191,2
58192,1
58193,2
58194,0
58195,1
58196,2
58197,3
58198,0
58199,4
58200,2
58201,5
58202,3
58203,3
58204,3
58205,0
58206,1
58207,5
58208,0
58209,1
58210,1
58211,0
58212,2
